slasm-0.13.6 beta               C:\Users\Administrator\Desktop\188-prj\2\obj\MAIN.asm11-29-2025  11:38:52         PAGE  1


               00001 ;--------------------------------------------------------
               00002 ; File Created by SLCC : free open source ANSI-C Compiler
               00003 ; Version 3.6.0 #Sep 28 2025 (MSVC)
               00004 ;--------------------------------------------------------
               00005 ; SL port for the RISC core
               00006 ;--------------------------------------------------------
               00007 ;       .file   "C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\MAIN.C"
               00008         list    p=JZ8P2615
               00009         radix dec
               00010         include "JZ8P2615.inc"
               00001         LIST                                                                  
               00002 ; JZ8P2615.INC  Standard Header File, Version 1.00
               00116         LIST
               00011 ;--------------------------------------------------------
               00012 ; external declarations
               00013 ;--------------------------------------------------------
               00014         extern  _file_clrRam
               00015         extern  _file_init
               00016         extern  _file_tc0_Init
               00017         extern  _ADC_GetValue
               00018         extern  _sw_adcBatVal
               00019         extern  _SMG_Display
               00020         extern  _SMG_Scan
               00021         extern  _Mode_Check
               00022         extern  _sleep_scan
               00023         extern  _RSRbits
               00024         extern  _PCHbits
               00025         extern  _PCLbits
               00026         extern  _STATUSbits
               00027         extern  _TC0CONbits
               00028         extern  _TC0Cbits
               00029         extern  _TBRDHbits
               00030         extern  _TBRDLbits
               00031         extern  _CPUCONbits
               00032         extern  _IHRCCALbits
               00033         extern  _PORT5bits
               00034         extern  _PORT6bits
               00035         extern  _P5CONbits
               00036         extern  _P6CONbits
               00037         extern  _P5PHbits
               00038         extern  _P6PHbits
               00039         extern  _P5PDbits
               00040         extern  _P6PDbits
               00041         extern  _P6ODbits
               00042         extern  _P6WDbits
               00043         extern  _P5IWEbits
               00044         extern  _P6IWEbits
               00045         extern  _P5ADEbits
               00046         extern  _P6ADEbits
               00047         extern  _ADATHbits
               00048         extern  _ADATLbits
               00049         extern  _ADISbits
               00050         extern  _ADCON0bits
               00051         extern  _ADCON1bits
               00052         extern  _WDTCONbits
               00053         extern  _TC1CONbits
               00054         extern  _TC1PRDLbits
               00055         extern  _PWM1DTLbits
               00056         extern  _TC1PRDTHbits
               00057         extern  _TC1CHbits
               00058         extern  _TC1CLbits
               00059         extern  _TC2CONbits
               00060         extern  _TC2PRDLbits
               00061         extern  _PWM2DTLbits
               00062         extern  _TC2PRDTHbits
               00063         extern  _TC2CHbits
               00064         extern  _TC2CLbits
               00065         extern  _PWM3DTHbits
               00066         extern  _PWM3DTLbits
               00067         extern  _PWM4DTHbits
               00068         extern  _PWM4DTLbits
               00069         extern  _PWMISbits
               00070         extern  _DEADCONbits
               00071         extern  _PWMCONbits
               00072         extern  _DEADT0bits
               00073         extern  _DEADT1bits
               00074         extern  _INTE0bits
               00075         extern  _INTE1bits
               00076         extern  _INTF0bits
               00077         extern  _INTF1bits
               00078         extern  _IARbits
               00079         extern  _r_g_batVal
               00080         extern  _r_buff
               00081         extern  _Flag_Led1
               00082         extern  _Flag_Led2
               00083         extern  _Flag_Led3
               00084         extern  _Flag_Led4
               00085         extern  _RSR
               00086         extern  _PCH
               00087         extern  _PCL
               00088         extern  _STATUS
               00089         extern  _TC0CON
               00090         extern  _TC0C
               00091         extern  _TBRDH
               00092         extern  _TBRDL
               00093         extern  _CPUCON
               00094         extern  _IHRCCAL
               00095         extern  _PORT5
               00096         extern  _PORT6
               00097         extern  _P5CON
               00098         extern  _P6CON
               00099         extern  _P5PH
               00100         extern  _P6PH
               00101         extern  _P5PD
               00102         extern  _P6PD
               00103         extern  _P6OD
               00104         extern  _P6WD
               00105         extern  _P5IWE
               00106         extern  _P6IWE
               00107         extern  _P5ADE
               00108         extern  _P6ADE
               00109         extern  _ADATH
               00110         extern  _ADATL
               00111         extern  _ADIS
               00112         extern  _ADCON0
               00113         extern  _ADCON1
               00114         extern  _WDTCON
               00115         extern  _TC1CON
